id,node_id,name,full_name,private,owner.login,owner.id,owner.node_id,owner.avatar_url,owner.gravatar_id,owner.url,owner.html_url,owner.followers_url,owner.following_url,owner.gists_url,owner.starred_url,owner.subscriptions_url,owner.organizations_url,owner.repos_url,owner.events_url,owner.received_events_url,owner.type,owner.site_admin,html_url,description,fork,url,forks_url,keys_url,collaborators_url,teams_url,hooks_url,issue_events_url,events_url,assignees_url,branches_url,tags_url,blobs_url,git_tags_url,git_refs_url,trees_url,statuses_url,languages_url,stargazers_url,contributors_url,subscribers_url,subscription_url,commits_url,git_commits_url,comments_url,issue_comment_url,contents_url,compare_url,merges_url,archive_url,downloads_url,issues_url,pulls_url,milestones_url,notifications_url,labels_url,releases_url,deployments_url,created_at,updated_at,pushed_at,git_url,ssh_url,clone_url,svn_url,homepage,size,stargazers_count,watchers_count,language,has_issues,has_projects,has_downloads,has_wiki,has_pages,forks_count,mirror_url,archived,disabled,open_issues_count,license.key,license.name,license.spdx_id,license.url,license.node_id,forks,open_issues,watchers,default_branch,license
265336930,MDEwOlJlcG9zaXRvcnkyNjUzMzY5MzA=,new.css-site,xz/new.css-site,false,xz,58664567,MDEyOk9yZ2FuaXphdGlvbjU4NjY0NTY3,https://avatars0.githubusercontent.com/u/58664567?v=4,,https://api.github.com/users/xz,https://github.com/xz,https://api.github.com/users/xz/followers,https://api.github.com/users/xz/following{/other_user},https://api.github.com/users/xz/gists{/gist_id},https://api.github.com/users/xz/starred{/owner}{/repo},https://api.github.com/users/xz/subscriptions,https://api.github.com/users/xz/orgs,https://api.github.com/users/xz/repos,https://api.github.com/users/xz/events{/privacy},https://api.github.com/users/xz/received_events,Organization,false,https://github.com/xz/new.css-site,null,false,https://api.github.com/repos/xz/new.css-site,https://api.github.com/repos/xz/new.css-site/forks,https://api.github.com/repos/xz/new.css-site/keys{/key_id},https://api.github.com/repos/xz/new.css-site/collaborators{/collaborator},https://api.github.com/repos/xz/new.css-site/teams,https://api.github.com/repos/xz/new.css-site/hooks,https://api.github.com/repos/xz/new.css-site/issues/events{/number},https://api.github.com/repos/xz/new.css-site/events,https://api.github.com/repos/xz/new.css-site/assignees{/user},https://api.github.com/repos/xz/new.css-site/branches{/branch},https://api.github.com/repos/xz/new.css-site/tags,https://api.github.com/repos/xz/new.css-site/git/blobs{/sha},https://api.github.com/repos/xz/new.css-site/git/tags{/sha},https://api.github.com/repos/xz/new.css-site/git/refs{/sha},https://api.github.com/repos/xz/new.css-site/git/trees{/sha},https://api.github.com/repos/xz/new.css-site/statuses/{sha},https://api.github.com/repos/xz/new.css-site/languages,https://api.github.com/repos/xz/new.css-site/stargazers,https://api.github.com/repos/xz/new.css-site/contributors,https://api.github.com/repos/xz/new.css-site/subscribers,https://api.github.com/repos/xz/new.css-site/subscription,https://api.github.com/repos/xz/new.css-site/commits{/sha},https://api.github.com/repos/xz/new.css-site/git/commits{/sha},https://api.github.com/repos/xz/new.css-site/comments{/number},https://api.github.com/repos/xz/new.css-site/issues/comments{/number},https://api.github.com/repos/xz/new.css-site/contents/{+path},https://api.github.com/repos/xz/new.css-site/compare/{base}...{head},https://api.github.com/repos/xz/new.css-site/merges,https://api.github.com/repos/xz/new.css-site/{archive_format}{/ref},https://api.github.com/repos/xz/new.css-site/downloads,https://api.github.com/repos/xz/new.css-site/issues{/number},https://api.github.com/repos/xz/new.css-site/pulls{/number},https://api.github.com/repos/xz/new.css-site/milestones{/number},"https://api.github.com/repos/xz/new.css-site/notifications{?since,all,participating}",https://api.github.com/repos/xz/new.css-site/labels{/name},https://api.github.com/repos/xz/new.css-site/releases{/id},https://api.github.com/repos/xz/new.css-site/deployments,2020-05-19T18:57:21Z,2020-07-27T20:40:59Z,2020-05-20T22:14:09Z,git://github.com/xz/new.css-site.git,[email]:xz/new.css-site.git,https://github.com/xz/new.css-site.git,https://github.com/xz/new.css-site,https://newcss.net,276,20,20,HTML,true,true,true,true,false,2,null,false,false,3,null,null,null,null,null,2,3,20,master,null
137078487,MDEwOlJlcG9zaXRvcnkxMzcwNzg0ODc=,vue-next,vuejs/vue-next,false,vuejs,6128107,MDEyOk9yZ2FuaXphdGlvbjYxMjgxMDc=,https://avatars1.githubusercontent.com/u/6128107?v=4,,https://api.github.com/users/vuejs,https://github.com/vuejs,https://api.github.com/users/vuejs/followers,https://api.github.com/users/vuejs/following{/other_user},https://api.github.com/users/vuejs/gists{/gist_id},https://api.github.com/users/vuejs/starred{/owner}{/repo},https://api.github.com/users/vuejs/subscriptions,https://api.github.com/users/vuejs/orgs,https://api.github.com/users/vuejs/repos,https://api.github.com/users/vuejs/events{/privacy},https://api.github.com/users/vuejs/received_events,Organization,false,https://github.com/vuejs/vue-next,Repo for Vue 3.0 (currently in beta),false,https://api.github.com/repos/vuejs/vue-next,https://api.github.com/repos/vuejs/vue-next/forks,https://api.github.com/repos/vuejs/vue-next/keys{/key_id},https://api.github.com/repos/vuejs/vue-next/collaborators{/collaborator},https://api.github.com/repos/vuejs/vue-next/teams,https://api.github.com/repos/vuejs/vue-next/hooks,https://api.github.com/repos/vuejs/vue-next/issues/events{/number},https://api.github.com/repos/vuejs/vue-next/events,https://api.github.com/repos/vuejs/vue-next/assignees{/user},https://api.github.com/repos/vuejs/vue-next/branches{/branch},https://api.github.com/repos/vuejs/vue-next/tags,https://api.github.com/repos/vuejs/vue-next/git/blobs{/sha},https://api.github.com/repos/vuejs/vue-next/git/tags{/sha},https://api.github.com/repos/vuejs/vue-next/git/refs{/sha},https://api.github.com/repos/vuejs/vue-next/git/trees{/sha},https://api.github.com/repos/vuejs/vue-next/statuses/{sha},https://api.github.com/repos/vuejs/vue-next/languages,https://api.github.com/repos/vuejs/vue-next/stargazers,https://api.github.com/repos/vuejs/vue-next/contributors,https://api.github.com/repos/vuejs/vue-next/subscribers,https://api.github.com/repos/vuejs/vue-next/subscription,https://api.github.com/repos/vuejs/vue-next/commits{/sha},https://api.github.com/repos/vuejs/vue-next/git/commits{/sha},https://api.github.com/repos/vuejs/vue-next/comments{/number},https://api.github.com/repos/vuejs/vue-next/issues/comments{/number},https://api.github.com/repos/vuejs/vue-next/contents/{+path},https://api.github.com/repos/vuejs/vue-next/compare/{base}...{head},https://api.github.com/repos/vuejs/vue-next/merges,https://api.github.com/repos/vuejs/vue-next/{archive_format}{/ref},https://api.github.com/repos/vuejs/vue-next/downloads,https://api.github.com/repos/vuejs/vue-next/issues{/number},https://api.github.com/repos/vuejs/vue-next/pulls{/number},https://api.github.com/repos/vuejs/vue-next/milestones{/number},"https://api.github.com/repos/vuejs/vue-next/notifications{?since,all,participating}",https://api.github.com/repos/vuejs/vue-next/labels{/name},https://api.github.com/repos/vuejs/vue-next/releases{/id},https://api.github.com/repos/vuejs/vue-next/deployments,2018-06-12T13:49:36Z,2020-07-29T03:54:22Z,2020-07-28T21:42:58Z,git://github.com/vuejs/vue-next.git,[email]:vuejs/vue-next.git,https://github.com/vuejs/vue-next.git,https://github.com/vuejs/vue-next,,7503,14450,14450,TypeScript,true,true,true,false,false,2496,null,false,false,46,mit,MIT License,MIT,https://api.github.com/licenses/mit,MDc6TGljZW5zZTEz,2496,46,14450,master,"{""key"":""mit"",""name"":""MIT License"",""spdx_id"":""MIT"",""url"":""https://api.github.com/licenses/mit"",""node_id"":""MDc6TGljZW5zZTEz""}"
161246367,MDEwOlJlcG9zaXRvcnkxNjEyNDYzNjc=,rfcs,vuejs/rfcs,false,vuejs,6128107,MDEyOk9yZ2FuaXphdGlvbjYxMjgxMDc=,https://avatars1.githubusercontent.com/u/6128107?v=4,,https://api.github.com/users/vuejs,https://github.com/vuejs,https://api.github.com/users/vuejs/followers,https://api.github.com/users/vuejs/following{/other_user},https://api.github.com/users/vuejs/gists{/gist_id},https://api.github.com/users/vuejs/starred{/owner}{/repo},https://api.github.com/users/vuejs/subscriptions,https://api.github.com/users/vuejs/orgs,https://api.github.com/users/vuejs/repos,https://api.github.com/users/vuejs/events{/privacy},https://api.github.com/users/vuejs/received_events,Organization,false,https://github.com/vuejs/rfcs,RFCs for substantial changes / feature additions to Vue core,false,https://api.github.com/repos/vuejs/rfcs,https://api.github.com/repos/vuejs/rfcs/forks,https://api.github.com/repos/vuejs/rfcs/keys{/key_id},https://api.github.com/repos/vuejs/rfcs/collaborators{/collaborator},https://api.github.com/repos/vuejs/rfcs/teams,https://api.github.com/repos/vuejs/rfcs/hooks,https://api.github.com/repos/vuejs/rfcs/issues/events{/number},https://api.github.com/repos/vuejs/rfcs/events,https://api.github.com/repos/vuejs/rfcs/assignees{/user},https://api.github.com/repos/vuejs/rfcs/branches{/branch},https://api.github.com/repos/vuejs/rfcs/tags,https://api.github.com/repos/vuejs/rfcs/git/blobs{/sha},https://api.github.com/repos/vuejs/rfcs/git/tags{/sha},https://api.github.com/repos/vuejs/rfcs/git/refs{/sha},https://api.github.com/repos/vuejs/rfcs/git/trees{/sha},https://api.github.com/repos/vuejs/rfcs/statuses/{sha},https://api.github.com/repos/vuejs/rfcs/languages,https://api.github.com/repos/vuejs/rfcs/stargazers,https://api.github.com/repos/vuejs/rfcs/contributors,https://api.github.com/repos/vuejs/rfcs/subscribers,https://api.github.com/repos/vuejs/rfcs/subscription,https://api.github.com/repos/vuejs/rfcs/commits{/sha},https://api.github.com/repos/vuejs/rfcs/git/commits{/sha},https://api.github.com/repos/vuejs/rfcs/comments{/number},https://api.github.com/repos/vuejs/rfcs/issues/comments{/number},https://api.github.com/repos/vuejs/rfcs/contents/{+path},https://api.github.com/repos/vuejs/rfcs/compare/{base}...{head},https://api.github.com/repos/vuejs/rfcs/merges,https://api.github.com/repos/vuejs/rfcs/{archive_format}{/ref},https://api.github.com/repos/vuejs/rfcs/downloads,https://api.github.com/repos/vuejs/rfcs/issues{/number},https://api.github.com/repos/vuejs/rfcs/pulls{/number},https://api.github.com/repos/vuejs/rfcs/milestones{/number},"https://api.github.com/repos/vuejs/rfcs/notifications{?since,all,participating}",https://api.github.com/repos/vuejs/rfcs/labels{/name},https://api.github.com/repos/vuejs/rfcs/releases{/id},https://api.github.com/repos/vuejs/rfcs/deployments,2018-12-10T22:46:31Z,2020-07-28T22:36:13Z,2020-07-28T14:21:34Z,git://github.com/vuejs/rfcs.git,[email]:vuejs/rfcs.git,https://github.com/vuejs/rfcs.git,https://github.com/vuejs/rfcs,null,343,2538,2538,null,true,false,true,false,false,230,null,false,false,51,null,null,null,null,null,230,51,2538,master,null
134097610,MDEwOlJlcG9zaXRvcnkxMzQwOTc2MTA=,realworld-nuxt,anishkny/realworld-nuxt,false,anishkny,357499,MDQ6VXNlcjM1NzQ5OQ==,https://avatars0.githubusercontent.com/u/357499?v=4,,https://api.github.com/users/anishkny,https://github.com/anishkny,https://api.github.com/users/anishkny/followers,https://api.github.com/users/anishkny/following{/other_user},https://api.github.com/users/anishkny/gists{/gist_id},https://api.github.com/users/anishkny/starred{/owner}{/repo},https://api.github.com/users/anishkny/subscriptions,https://api.github.com/users/anishkny/orgs,https://api.github.com/users/anishkny/repos,https://api.github.com/users/anishkny/events{/privacy},https://api.github.com/users/anishkny/received_events,User,false,https://github.com/anishkny/realworld-nuxt,Nuxt.js implementation of RealWorld Frontend,false,https://api.github.com/repos/anishkny/realworld-nuxt,https://api.github.com/repos/anishkny/realworld-nuxt/forks,https://api.github.com/repos/anishkny/realworld-nuxt/keys{/key_id},https://api.github.com/repos/anishkny/realworld-nuxt/collaborators{/collaborator},https://api.github.com/repos/anishkny/realworld-nuxt/teams,https://api.github.com/repos/anishkny/realworld-nuxt/hooks,https://api.github.com/repos/anishkny/realworld-nuxt/issues/events{/number},https://api.github.com/repos/anishkny/realworld-nuxt/events,https://api.github.com/repos/anishkny/realworld-nuxt/assignees{/user},https://api.github.com/repos/anishkny/realworld-nuxt/branches{/branch},https://api.github.com/repos/anishkny/realworld-nuxt/tags,https://api.github.com/repos/anishkny/realworld-nuxt/git/blobs{/sha},https://api.github.com/repos/anishkny/realworld-nuxt/git/tags{/sha},https://api.github.com/repos/anishkny/realworld-nuxt/git/refs{/sha},https://api.github.com/repos/anishkny/realworld-nuxt/git/trees{/sha},https://api.github.com/repos/anishkny/realworld-nuxt/statuses/{sha},https://api.github.com/repos/anishkny/realworld-nuxt/languages,https://api.github.com/repos/anishkny/realworld-nuxt/stargazers,https://api.github.com/repos/anishkny/realworld-nuxt/contributors,https://api.github.com/repos/anishkny/realworld-nuxt/subscribers,https://api.github.com/repos/anishkny/realworld-nuxt/subscription,https://api.github.com/repos/anishkny/realworld-nuxt/commits{/sha},https://api.github.com/repos/anishkny/realworld-nuxt/git/commits{/sha},https://api.github.com/repos/anishkny/realworld-nuxt/comments{/number},https://api.github.com/repos/anishkny/realworld-nuxt/issues/comments{/number},https://api.github.com/repos/anishkny/realworld-nuxt/contents/{+path},https://api.github.com/repos/anishkny/realworld-nuxt/compare/{base}...{head},https://api.github.com/repos/anishkny/realworld-nuxt/merges,https://api.github.com/repos/anishkny/realworld-nuxt/{archive_format}{/ref},https://api.github.com/repos/anishkny/realworld-nuxt/downloads,https://api.github.com/repos/anishkny/realworld-nuxt/issues{/number},https://api.github.com/repos/anishkny/realworld-nuxt/pulls{/number},https://api.github.com/repos/anishkny/realworld-nuxt/milestones{/number},"https://api.github.com/repos/anishkny/realworld-nuxt/notifications{?since,all,participating}",https://api.github.com/repos/anishkny/realworld-nuxt/labels{/name},https://api.github.com/repos/anishkny/realworld-nuxt/releases{/id},https://api.github.com/repos/anishkny/realworld-nuxt/deployments,2018-05-19T20:59:27Z,2020-07-15T07:46:06Z,2018-10-24T19:47:14Z,git://github.com/anishkny/realworld-nuxt.git,[email]:anishkny/realworld-nuxt.git,https://github.com/anishkny/realworld-nuxt.git,https://github.com/anishkny/realworld-nuxt,http://realworld-nuxt.netlify.com,94,35,35,Vue,true,true,true,true,false,8,null,false,false,0,null,null,null,null,null,8,0,35,master,null
188478114,MDEwOlJlcG9zaXRvcnkxODg0NzgxMTQ=,flask-vuejs-tutorial,michaelbukachi/flask-vuejs-tutorial,false,michaelbukachi,10145850,MDQ6VXNlcjEwMTQ1ODUw,https://avatars1.githubusercontent.com/u/10145850?v=4,,https://api.github.com/users/michaelbukachi,https://github.com/michaelbukachi,https://api.github.com/users/michaelbukachi/followers,https://api.github.com/users/michaelbukachi/following{/other_user},https://api.github.com/users/michaelbukachi/gists{/gist_id},https://api.github.com/users/michaelbukachi/starred{/owner}{/repo},https://api.github.com/users/michaelbukachi/subscriptions,https://api.github.com/users/michaelbukachi/orgs,https://api.github.com/users/michaelbukachi/repos,https://api.github.com/users/michaelbukachi/events{/privacy},https://api.github.com/users/michaelbukachi/received_events,User,false,https://github.com/michaelbukachi/flask-vuejs-tutorial,A tutorial to integrate Vue.js with flask,false,https://api.github.com/repos/michaelbukachi/flask-vuejs-tutorial,https://api.github.com/repos/michaelbukachi/flask-vuejs-tutorial/forks,https://api.github.com/repos/michaelbukachi/flask-vuejs-tutorial/keys{/key_id},https://api.github.com/repos/michaelbukachi/flask-vuejs-tutorial/collaborators{/collaborator},https://api.github.com/repos/michaelbukachi/flask-vuejs-tutorial/teams,https://api.github.com/repos/michaelbukachi/flask-vuejs-tutorial/hooks,https://api.github.com/repos/michaelbukachi/flask-vuejs-tutorial/issues/events{/number},https://api.github.com/repos/michaelbukachi/flask-vuejs-tutorial/events,https://api.github.com/repos/michaelbukachi/flask-vuejs-tutorial/assignees{/user},https://api.github.com/repos/michaelbukachi/flask-vuejs-tutorial/branches{/branch},https://api.github.com/repos/michaelbukachi/flask-vuejs-tutorial/tags,https://api.github.com/repos/michaelbukachi/flask-vuejs-tutorial/git/blobs{/sha},https://api.github.com/repos/michaelbukachi/flask-vuejs-tutorial/git/tags{/sha},https://api.github.com/repos/michaelbukachi/flask-vuejs-tutorial/git/refs{/sha},https://api.github.com/repos/michaelbukachi/flask-vuejs-tutorial/git/trees{/sha},https://api.github.com/repos/michaelbukachi/flask-vuejs-tutorial/statuses/{sha},https://api.github.com/repos/michaelbukachi/flask-vuejs-tutorial/languages,https://api.github.com/repos/michaelbukachi/flask-vuejs-tutorial/stargazers,https://api.github.com/repos/michaelbukachi/flask-vuejs-tutorial/contributors,https://api.github.com/repos/michaelbukachi/flask-vuejs-tutorial/subscribers,https://api.github.com/repos/michaelbukachi/flask-vuejs-tutorial/subscription,https://api.github.com/repos/michaelbukachi/flask-vuejs-tutorial/commits{/sha},https://api.github.com/repos/michaelbukachi/flask-vuejs-tutorial/git/commits{/sha},https://api.github.com/repos/michaelbukachi/flask-vuejs-tutorial/comments{/number},https://api.github.com/repos/michaelbukachi/flask-vuejs-tutorial/issues/comments{/number},https://api.github.com/repos/michaelbukachi/flask-vuejs-tutorial/contents/{+path},https://api.github.com/repos/michaelbukachi/flask-vuejs-tutorial/compare/{base}...{head},https://api.github.com/repos/michaelbukachi/flask-vuejs-tutorial/merges,https://api.github.com/repos/michaelbukachi/flask-vuejs-tutorial/{archive_format}{/ref},https://api.github.com/repos/michaelbukachi/flask-vuejs-tutorial/downloads,https://api.github.com/repos/michaelbukachi/flask-vuejs-tutorial/issues{/number},https://api.github.com/repos/michaelbukachi/flask-vuejs-tutorial/pulls{/number},https://api.github.com/repos/michaelbukachi/flask-vuejs-tutorial/milestones{/number},"https://api.github.com/repos/michaelbukachi/flask-vuejs-tutorial/notifications{?since,all,participating}",https://api.github.com/repos/michaelbukachi/flask-vuejs-tutorial/labels{/name},https://api.github.com/repos/michaelbukachi/flask-vuejs-tutorial/releases{/id},https://api.github.com/repos/michaelbukachi/flask-vuejs-tutorial/deployments,2019-05-24T19:39:35Z,2020-07-26T21:09:54Z,2020-07-17T02:45:39Z,git://github.com/michaelbukachi/flask-vuejs-tutorial.git,[email]:michaelbukachi/flask-vuejs-tutorial.git,https://github.com/michaelbukachi/flask-vuejs-tutorial.git,https://github.com/michaelbukachi/flask-vuejs-tutorial,null,60629,24,24,Python,true,true,true,true,false,6,null,false,false,3,null,null,null,null,null,6,3,24,master,null
17375436,MDEwOlJlcG9zaXRvcnkxNzM3NTQzNg==,es6features,lukehoban/es6features,false,lukehoban,223467,MDQ6VXNlcjIyMzQ2Nw==,https://avatars1.githubusercontent.com/u/223467?v=4,,https://api.github.com/users/lukehoban,https://github.com/lukehoban,https://api.github.com/users/lukehoban/followers,https://api.github.com/users/lukehoban/following{/other_user},https://api.github.com/users/lukehoban/gists{/gist_id},https://api.github.com/users/lukehoban/starred{/owner}{/repo},https://api.github.com/users/lukehoban/subscriptions,https://api.github.com/users/lukehoban/orgs,https://api.github.com/users/lukehoban/repos,https://api.github.com/users/lukehoban/events{/privacy},https://api.github.com/users/lukehoban/received_events,User,false,https://github.com/lukehoban/es6features,Overview of ECMAScript 6 features,false,https://api.github.com/repos/lukehoban/es6features,https://api.github.com/repos/lukehoban/es6features/forks,https://api.github.com/repos/lukehoban/es6features/keys{/key_id},https://api.github.com/repos/lukehoban/es6features/collaborators{/collaborator},https://api.github.com/repos/lukehoban/es6features/teams,https://api.github.com/repos/lukehoban/es6features/hooks,https://api.github.com/repos/lukehoban/es6features/issues/events{/number},https://api.github.com/repos/lukehoban/es6features/events,https://api.github.com/repos/lukehoban/es6features/assignees{/user},https://api.github.com/repos/lukehoban/es6features/branches{/branch},https://api.github.com/repos/lukehoban/es6features/tags,https://api.github.com/repos/lukehoban/es6features/git/blobs{/sha},https://api.github.com/repos/lukehoban/es6features/git/tags{/sha},https://api.github.com/repos/lukehoban/es6features/git/refs{/sha},https://api.github.com/repos/lukehoban/es6features/git/trees{/sha},https://api.github.com/repos/lukehoban/es6features/statuses/{sha},https://api.github.com/repos/lukehoban/es6features/languages,https://api.github.com/repos/lukehoban/es6features/stargazers,https://api.github.com/repos/lukehoban/es6features/contributors,https://api.github.com/repos/lukehoban/es6features/subscribers,https://api.github.com/repos/lukehoban/es6features/subscription,https://api.github.com/repos/lukehoban/es6features/commits{/sha},https://api.github.com/repos/lukehoban/es6features/git/commits{/sha},https://api.github.com/repos/lukehoban/es6features/comments{/number},https://api.github.com/repos/lukehoban/es6features/issues/comments{/number},https://api.github.com/repos/lukehoban/es6features/contents/{+path},https://api.github.com/repos/lukehoban/es6features/compare/{base}...{head},https://api.github.com/repos/lukehoban/es6features/merges,https://api.github.com/repos/lukehoban/es6features/{archive_format}{/ref},https://api.github.com/repos/lukehoban/es6features/downloads,https://api.github.com/repos/lukehoban/es6features/issues{/number},https://api.github.com/repos/lukehoban/es6features/pulls{/number},https://api.github.com/repos/lukehoban/es6features/milestones{/number},"https://api.github.com/repos/lukehoban/es6features/notifications{?since,all,participating}",https://api.github.com/repos/lukehoban/es6features/labels{/name},https://api.github.com/repos/lukehoban/es6features/releases{/id},https://api.github.com/repos/lukehoban/es6features/deployments,2014-03-03T18:29:30Z,2020-07-28T17:04:47Z,2019-07-13T06:41:11Z,git://github.com/lukehoban/es6features.git,[email]:lukehoban/es6features.git,https://github.com/lukehoban/es6features.git,https://github.com/lukehoban/es6features,null,199,27713,27713,null,true,true,true,false,false,2711,null,false,false,39,mit,MIT License,MIT,https://api.github.com/licenses/mit,MDc6TGljZW5zZTEz,2711,39,27713,master,"{""key"":""mit"",""name"":""MIT License"",""spdx_id"":""MIT"",""url"":""https://api.github.com/licenses/mit"",""node_id"":""MDc6TGljZW5zZTEz""}"
